cycle,range_bin,doppler_bin,output_hex
1098385000,0,0,0005fdb8
1098395000,0,1,ff5a02a0
1098405000,0,2,0021ff0d
1098415000,0,3,fffeffdf
1098425000,0,4,00a1fef3
1098435000,0,5,ff6c01ac
1098445000,0,6,ff85ff08
1098455000,0,7,0230022d
1098465000,0,8,fd7afca5
1098475000,0,9,00550282
1098485000,0,10,00dbfe37
1098495000,0,11,ffc20177
1098505000,0,12,ff1dfe28
1098515000,0,13,0086022e
1098525000,0,14,0006fd62
1098535000,0,15,004601b0
1098545000,0,16,0245002a
1098555000,0,17,fb84ff76
1098565000,0,18,025b002f
1098575000,0,19,ff9c005b
1098585000,0,20,ff4fff81
1098595000,0,21,fefc00c0
1098605000,0,22,01bdfee8
1098615000,0,23,ff8e01e1
1098625000,0,24,00c0fe31
1098635000,0,25,009d0024
1098645000,0,26,fe1501c1
1098655000,0,27,0134ff53
1098665000,0,28,0077fff4
1098675000,0,29,ff7aff9a
1098685000,0,30,ff7400a2
1098695000,0,31,0104ffde
1103765000,1,0,00ca016d
1103775000,1,1,ff25ff70
1103785000,1,2,002c004d
1103795000,1,3,ffccff91
1103805000,1,4,013900bd
1103815000,1,5,fed5ffb4
1103825000,1,6,004f0095
1103835000,1,7,ffcd0084
1103845000,1,8,006aff27
1103855000,1,9,ffbaffb0
1103865000,1,10,0052002b
1103875000,1,11,0146016b
1103885000,1,12,fca5fcf0
1103895000,1,13,031b023d
1103905000,1,14,ff43ff54
1103915000,1,15,fffc00df
1103925000,1,16,0074fec1
1103935000,1,17,ff1f005c
1103945000,1,18,00100019
1103955000,1,19,ffc20055
1103965000,1,20,008dfe1d
1103975000,1,21,fe710300
1103985000,1,22,0213fe31
1103995000,1,23,ff1b0064
1104005000,1,24,0090ff53
1104015000,1,25,001e019c
1104025000,1,26,ff2afe2b
1104035000,1,27,0004013b
1104045000,1,28,00cdffa6
1104055000,1,29,ff43fff7
1104065000,1,30,00e30092
1104075000,1,31,fed4fe2d
1109145000,2,0,ffeeff37
1109155000,2,1,001700d0
1109165000,2,2,00c1ff66
1109175000,2,3,fea0012e
1109185000,2,4,0177feaf
1109195000,2,5,fee501f9
1109205000,2,6,016dfe73
1109215000,2,7,fe3d019e
1109225000,2,8,0168fe16
1109235000,2,9,ff6c0108
1109245000,2,10,00ffff69
1109255000,2,11,fed8ffbb
1109265000,2,12,0040ff97
1109275000,2,13,006200e7
1109285000,2,14,00cdff5a
1109295000,2,15,fdb00017
1109305000,2,16,01f20169
1109315000,2,17,ff07fe0e
1109325000,2,18,ffdd0086
1109335000,2,19,ff48ffcc
1109345000,2,20,015f008f
1109355000,2,21,ff3f017f
1109365000,2,22,ffe7fd23
1109375000,2,23,0081017a
1109385000,2,24,000c001a
1109395000,2,25,00baff9e
1109405000,2,26,fe1fff9f
1109415000,2,27,0154017b
1109425000,2,28,ffa6fefb
1109435000,2,29,ff66ffc5
1109445000,2,30,0123014c
1109455000,2,31,ff3eff29
1114525000,3,0,00c5ff43
1114535000,3,1,0045ff45
1114545000,3,2,ff6a00c3
1114555000,3,3,fff100e0
1114565000,3,4,00c3ffab
1114575000,3,5,ffbeff4f
1114585000,3,6,ff5e0123
1114595000,3,7,00c5ffcf
1114605000,3,8,ffd5ffc8
1114615000,3,9,ff91ffed
1114625000,3,10,00faff96
1114635000,3,11,fed6018b
1114645000,3,12,0058fc7e
1114655000,3,13,00bc0388
1114665000,3,14,ffe2fe1c
1114675000,3,15,ff140191
1114685000,3,16,01b9fea5
1114695000,3,17,fe95011b
1114705000,3,18,ffdcfee7
1114715000,3,19,0049004e
1114725000,3,20,00370035
1114735000,3,21,ff96016f
1114745000,3,22,00c6fd91
1114755000,3,23,ff3300e9
1114765000,3,24,02310050
1114775000,3,25,fdc1ff83
1114785000,3,26,0138fef0
1114795000,3,27,feac021f
1114805000,3,28,01bafeca
1114815000,3,29,fdc4fffa
1114825000,3,30,02120028
1114835000,3,31,fe18007f
1119905000,4,0,ff5bfff7
1119915000,4,1,007a0136
1119925000,4,2,ffc1fe00
1119935000,4,3,ffb9027b
1119945000,4,4,0170fd3c
1119955000,4,5,fe200276
1119965000,4,6,013efdb6
1119975000,4,7,007c0132
1119985000,4,8,ffa7ff99
1119995000,4,9,fef4012a
1120005000,4,10,010bfe61
1120015000,4,11,ff41006b
1120025000,4,12,ffab0049
1120035000,4,13,ff44ff78
1120045000,4,14,0171009f
1120055000,4,15,ff800075
1120065000,4,16,018fff4d
1120075000,4,17,fd1eff42
1120085000,4,18,019101ae
1120095000,4,19,fff3ff71
1120105000,4,20,0084ffac
1120115000,4,21,fd8a0158
1120125000,4,22,02a0ff16
1120135000,4,23,ff4e0078
1120145000,4,24,002fff6b
1120155000,4,25,ffe0ff32
1120165000,4,26,008701f5
1120175000,4,27,ffabff29
1120185000,4,28,ff41fec7
1120195000,4,29,0146010e
1120205000,4,30,000d00b1
1120215000,4,31,ff9efed9
1125285000,5,0,0135fdaa
1125295000,5,1,feae0191
1125305000,5,2,ff93fec6
1125315000,5,3,018b005a
1125325000,5,4,ff350023
1125335000,5,5,ff520011
1125345000,5,6,0047ffc1
1125355000,5,7,00bfffe6
1125365000,5,8,007ffff9
1125375000,5,9,fe21006c
1125385000,5,10,01bbff64
1125395000,5,11,ff3a017e
1125405000,5,12,ffd7fe52
1125415000,5,13,feec0082
1125425000,5,14,018cffe8
1125435000,5,15,ffd20152
1125445000,5,16,ff2dfcb8
1125455000,5,17,008c0345
1125465000,5,18,006dfd88
1125475000,5,19,fe8501d4
1125485000,5,20,0151fee1
1125495000,5,21,ff460209
1125505000,5,22,ff97ff01
1125515000,5,23,00530080
1125525000,5,24,00f7fead
1125535000,5,25,fead017e
1125545000,5,26,01d1ff2e
1125555000,5,27,fd760098
1125565000,5,28,0313ff7a
1125575000,5,29,fe9c0004
1125585000,5,30,0122fffe
1125595000,5,31,fed40144
1130665000,6,0,01b0fef1
1130675000,6,1,fe6b0216
1130685000,6,2,00dbfdd4
1130695000,6,3,ffe300d4
1130705000,6,4,0125ffb3
1130715000,6,5,fdd300d4
1130725000,6,6,00e1ffe0
1130735000,6,7,0104ffe3
1130745000,6,8,ff17fea4
1130755000,6,9,ff2e0118
1130765000,6,10,0167ff73
1130775000,6,11,ff21004e
1130785000,6,12,fedfffc6
1130795000,6,13,01caff79
1130805000,6,14,ffc40154
1130815000,6,15,ff91007f
1130825000,6,16,008efead
1130835000,6,17,feb50040
1130845000,6,18,0107ffc8
1130855000,6,19,ff6f011e
1130865000,6,20,ffe5fed3
1130875000,6,21,0117ffda
1130885000,6,22,fe350084
1130895000,6,23,01b600ad
1130905000,6,24,ff0ffe6a
1130915000,6,25,009201fe
1130925000,6,26,fed3fea1
1130935000,6,27,010501e8
1130945000,6,28,007bfdd0
1130955000,6,29,fdc4010d
1130965000,6,30,03520100
1130975000,6,31,fdd5fef9
1136045000,7,0,ffccffa2
1136055000,7,1,00160196
1136065000,7,2,ff86fd7e
1136075000,7,3,00b40123
1136085000,7,4,006dffad
1136095000,7,5,fed80104
1136105000,7,6,0030fea2
1136115000,7,7,0135031a
1136125000,7,8,ff7ffbfb
1136135000,7,9,ff0c0258
1136145000,7,10,012fff50
1136155000,7,11,fe9f008e
1136165000,7,12,0180fedd
1136175000,7,13,feb10000
1136185000,7,14,01d1012b
1136195000,7,15,ff5eff5e
1136205000,7,16,0034ff88
1136215000,7,17,fe72ffae
1136225000,7,18,01e20088
1136235000,7,19,fedc0067
1136245000,7,20,0025ff37
1136255000,7,21,fea00044
1136265000,7,22,0178fff4
1136275000,7,23,fff3ffd4
1136285000,7,24,fec5ffeb
1136295000,7,25,01c0000c
1136305000,7,26,fe3d012a
1136315000,7,27,00b1ff1c
1136325000,7,28,0012006f
1136335000,7,29,003bfff8
1136345000,7,30,ff8b010f
1136355000,7,31,00a2ff08
1141425000,8,0,0110fecc
1141435000,8,1,fefa0220
1141445000,8,2,009dfe0b
1141455000,8,3,0065012d
1141465000,8,4,fed8ff24
1141475000,8,5,00fb0176
1141485000,8,6,ff73fe45
1141495000,8,7,00eb0323
1141505000,8,8,feebfd0b
1141515000,8,9,0068fff7
1141525000,8,10,ff660026
1141535000,8,11,00fe00ea
1141545000,8,12,fef8fde8
1141555000,8,13,00390205
1141565000,8,14,0148ff28
1141575000,8,15,fd8a00db
1141585000,8,16,02b0ffc6
1141595000,8,17,fd04ff1e
1141605000,8,18,01f90045
1141615000,8,19,fe590251
1141625000,8,20,01e2fd2a
1141635000,8,21,fd8d012e
1141645000,8,22,02b90047
1141655000,8,23,ff33001b
1141665000,8,24,ffd9ff67
1141675000,8,25,ffc2ffff
1141685000,8,26,002400f6
1141695000,8,27,00d8ff30
1141705000,8,28,ff8affc6
1141715000,8,29,fff7013b
1141725000,8,30,ffbcffd0
1141735000,8,31,ffd4ff47
1146805000,9,0,0167008e
1146815000,9,1,ff220031
1146825000,9,2,ff42ff5f
1146835000,9,3,0121013b
1146845000,9,4,0073ff78
1146855000,9,5,ff020112
1146865000,9,6,fff1fe5d
1146875000,9,7,00ed034c
1146885000,9,8,ff30fcd7
1146895000,9,9,fffd00c5
1146905000,9,10,004bff4d
1146915000,9,11,00bf01a9
1146925000,9,12,ff68fe6d
1146935000,9,13,ff62ffda
1146945000,9,14,018600d5
1146955000,9,15,ff6b010f
1146965000,9,16,010bfe7a
1146975000,9,17,fdda0083
1146985000,9,18,0104ffdb
1146995000,9,19,ff430065
1147005000,9,20,0139fde4
1147015000,9,21,fe60037c
1147025000,9,22,021bfd5d
1147035000,9,23,fec100f4
1147045000,9,24,00aaff1d
1147055000,9,25,00affff3
1147065000,9,26,fe770121
1147075000,9,27,00f5ff77
1147085000,9,28,ff60ffd3
1147095000,9,29,ff840044
1147105000,9,30,00760011
1147115000,9,31,ff0ffef9
1152185000,10,0,00caff33
1152195000,10,1,ff9e0000
1152205000,10,2,001effed
1152215000,10,3,ffc101e2
1152225000,10,4,0103fe19
1152235000,10,5,feb000d8
1152245000,10,6,0039ff72
1152255000,10,7,00ee019b
1152265000,10,8,ffc9fd6a
1152275000,10,9,fef2020e
1152285000,10,10,000cfeda
1152295000,10,11,00d1001f
1152305000,10,12,ff60ff04
1152315000,10,13,ff9601f2
1152325000,10,14,00a1ff3a
1152335000,10,15,00070125
1152345000,10,16,01e4ff87
1152355000,10,17,fbbaff6a
1152365000,10,18,032e0061
1152375000,10,19,ff030080
1152385000,10,20,0085ff85
1152395000,10,21,fe60ff76
1152405000,10,22,031300f6
1152415000,10,23,fe50ffd1
1152425000,10,24,007dff5c
1152435000,10,25,0146ffcc
1152445000,10,26,fdd40110
1152455000,10,27,00dbff87
1152465000,10,28,fffcff4e
1152475000,10,29,ff72009c
1152485000,10,30,014fff26
1152495000,10,31,fe6300d7
1157565000,11,0,0222002c
1157575000,11,1,fe19ff22
1157585000,11,2,00620117
1157595000,11,3,0032ff8f
1157605000,11,4,016d005f
1157615000,11,5,fdc4fef0
1157625000,11,6,00d10159
1157635000,11,7,ffe2ffcf
1157645000,11,8,0094fecc
1157655000,11,9,ff2900a0
1157665000,11,10,00acffc4
1157675000,11,11,ffa1011e
1157685000,11,12,ff3afdd4
1157695000,11,13,00d300eb
1157705000,11,14,ffa40062
1157715000,11,15,00530094
1157725000,11,16,007aff62
1157735000,11,17,fed9ffd6
1157745000,11,18,ffb600d5
1157755000,11,19,0098ffb9
1157765000,11,20,ffc7feab
1157775000,11,21,ff7a039e
1157785000,11,22,0193fcc3
1157795000,11,23,ff020111
1157805000,11,24,01dcffbe
1157815000,11,25,fe2100c4
1157825000,11,26,0114fe98
1157835000,11,27,ff4d019a
1157845000,11,28,007eff3a
1157855000,11,29,fecb002b
1157865000,11,30,01e8ff9a
1157875000,11,31,fe39fffc
1162945000,12,0,ffd50044
1162955000,12,1,ff610009
1162965000,12,2,fff300bf
1162975000,12,3,0014fe91
1162985000,12,4,015100e9
1162995000,12,5,fe3dffe8
1163005000,12,6,00d50026
1163015000,12,7,fff400c5
1163025000,12,8,006aff0e
1163035000,12,9,fed7ff93
1163045000,12,10,00e3ffd8
1163055000,12,11,00d6028d
1163065000,12,12,fd14fb70
1163075000,12,13,01ea035f
1163085000,12,14,fff3fec3
1163095000,12,15,ff250118
1163105000,12,16,01d3fec2
1163115000,12,17,fdab0045
1163125000,12,18,019f00e7
1163135000,12,19,fed2ffeb
1163145000,12,20,0135fead
1163155000,12,21,fd1f02b8
1163165000,12,22,03e3fe36
1163175000,12,23,fd580051
1163185000,12,24,01a6ffbc
1163195000,12,25,ff35003b
1163205000,12,26,00d7ffda
1163215000,12,27,ff6800eb
1163225000,12,28,00b6fee2
1163235000,12,29,ff7200dd
1163245000,12,30,00710071
1163255000,12,31,002bfe46
1168325000,13,0,0036ff7d
1168335000,13,1,fe11fff9
1168345000,13,2,0124ffe0
1168355000,13,3,ff6200f5
1168365000,13,4,01c5ff05
1168375000,13,5,fdee01a4
1168385000,13,6,0139fe3d
1168395000,13,7,ff340281
1168405000,13,8,01b3fd9b
1168415000,13,9,fe430024
1168425000,13,10,00c2011a
1168435000,13,11,0068ffbf
1168445000,13,12,ff9efe0b
1168455000,13,13,ff1f01b3
1168465000,13,14,022fffd4
1168475000,13,15,fe940010
1168485000,13,16,006200e1
1168495000,13,17,ff0dfd9d
1168505000,13,18,00fc01aa
1168515000,13,19,ff88ffdb
1168525000,13,20,fff9ff41
1168535000,13,21,fef200c6
1168545000,13,22,027d0039
1168555000,13,23,fe14ff6d
1168565000,13,24,0135ff27
1168575000,13,25,00170142
1168585000,13,26,feb6ff80
1168595000,13,27,00ae0081
1168605000,13,28,ff94ff37
1168615000,13,29,00e90127
1168625000,13,30,fe03fe6a
1168635000,13,31,01d40132
1173705000,14,0,01e0fea8
1173715000,14,1,fe92ff9f
1173725000,14,2,008c01f7
1173735000,14,3,ff50fda4
1173745000,14,4,00810145
1173755000,14,5,ffc8007a
1173765000,14,6,ffaffe2c
1173775000,14,7,ffa401cb
1173785000,14,8,0158fe5c
1173795000,14,9,feb30125
1173805000,14,10,0017ffd2
1173815000,14,11,007bff46
1173825000,14,12,ff6c01b5
1173835000,14,13,000cff33
1173845000,14,14,00b3ff68
1173855000,14,15,ffa20105
1173865000,14,16,fee200aa
1173875000,14,17,018cff6f
1173885000,14,18,ff90fe3d
1173895000,14,19,ffc601cc
1173905000,14,20,00cdffa5
1173915000,14,21,ff6000cc
1173925000,14,22,0101fe40
1173935000,14,23,feb2022f
1173945000,14,24,01c6fd62
1173955000,14,25,feef02b5
1173965000,14,26,ff65fd22
1173975000,14,27,ffff01e2
1173985000,14,28,0056ff41
1173995000,14,29,005c0077
1174005000,14,30,0045ffa4
1174015000,14,31,fef80101
1179085000,15,0,0093ff8d
1179095000,15,1,ff65ff00
1179105000,15,2,015501c1
1179115000,15,3,fe53ff4b
1179125000,15,4,018afff1
1179135000,15,5,002b002d
1179145000,15,6,ff0eff8b
1179155000,15,7,00ce0390
1179165000,15,8,0000fa0a
1179175000,15,9,ff7003a5
1179185000,15,10,ffaafef6
1179195000,15,11,00200028
1179205000,15,12,00e9fda0
1179215000,15,13,ff5b035c
1179225000,15,14,003ffe10
1179235000,15,15,ff530167
1179245000,15,16,0153ffc3
1179255000,15,17,fe49ff3e
1179265000,15,18,01c30025
1179275000,15,19,fe950091
1179285000,15,20,00bcff9f
1179295000,15,21,fe930017
1179305000,15,22,01defea9
1179315000,15,23,fec2016a
1179325000,15,24,017aff62
1179335000,15,25,fe9a00a5
1179345000,15,26,ffb2fe9c
1179355000,15,27,00600180
1179365000,15,28,00390054
1179375000,15,29,ffa7ff50
1179385000,15,30,006900e4
1179395000,15,31,ff6dffc3
1184465000,16,0,00920036
1184475000,16,1,ff450067
1184485000,16,2,00e9ffb2
1184495000,16,3,fe69ffef
1184505000,16,4,01c30023
1184515000,16,5,fee00002
1184525000,16,6,ff56ff5c
1184535000,16,7,031202da
1184545000,16,8,fceafceb
1184555000,16,9,004a0168
1184565000,16,10,00cdfec4
1184575000,16,11,000c0122
1184585000,16,12,ffcffee4
1184595000,16,13,fef30016
1184605000,16,14,02200078
1184615000,16,15,fdf70118
1184625000,16,16,02b6fd48
1184635000,16,17,fc1f0209
1184645000,16,18,02d50036
1184655000,16,19,fdfffeeb
1184665000,16,20,00750093
1184675000,16,21,fee6007e
1184685000,16,22,022cff24
1184695000,16,23,ff0a0180
1184705000,16,24,005afe8f
1184715000,16,25,008e0194
1184725000,16,26,ff25ff4c
1184735000,16,27,0070ffec
1184745000,16,28,0095007e
1184755000,16,29,fffbff7e
1184765000,16,30,ffd60110
1184775000,16,31,ffc9fe16
1189845000,17,0,ffc3ffcc
1189855000,17,1,00930013
1189865000,17,2,fef700b7
1189875000,17,3,ff5cffbb
1189885000,17,4,0201ff90
1189895000,17,5,fe6b0094
1189905000,17,6,00820079
1189915000,17,7,ff080000
1189925000,17,8,024ffefd
1189935000,17,9,fd1f0153
1189945000,17,10,01eefeec
1189955000,17,11,00370034
1189965000,17,12,ffd60068
1189975000,17,13,fee2ff93
1189985000,17,14,01970059
1189995000,17,15,ffd1ffb3
1190005000,17,16,008700ea
1190015000,17,17,fe09fd1b
1190025000,17,18,018b0355
1190035000,17,19,fef4fe07
1190045000,17,20,0021ffae
1190055000,17,21,feff017a
1190065000,17,22,026aff41
1190075000,17,23,fe82ffcc
1190085000,17,24,00cf00dd
1190095000,17,25,ff45fecf
1190105000,17,26,007000ac
1190115000,17,27,00110096
1190125000,17,28,ffc8ff8a
1190135000,17,29,ff94ffef
1190145000,17,30,ffd5ffe9
1190155000,17,31,00cdffb5
1195225000,18,0,ffc30035
1195235000,18,1,00dffff8
1195245000,18,2,fe61ffa8
1195255000,18,3,014600f7
1195265000,18,4,ff9aff5e
1195275000,18,5,ffe7007d
1195285000,18,6,ffaafed2
1195295000,18,7,00fd0282
1195305000,18,8,fef9fd7a
1195315000,18,9,004f012a
1195325000,18,10,fffdff1b
1195335000,18,11,003101a1
1195345000,18,12,ff02fd56
1195355000,18,13,010501a6
1195365000,18,14,fff5fff4
1195375000,18,15,feea014d
1195385000,18,16,022dfefd
1195395000,18,17,fd5bff08
1195405000,18,18,01cb01f6
1195415000,18,19,fef4ff53
1195425000,18,20,00f2fe88
1195435000,18,21,fe8d0337
1195445000,18,22,01b2fd2e
1195455000,18,23,003700f4
1195465000,18,24,002bff6c
1195475000,18,25,feff00d6
1195485000,18,26,005fff6f
1195495000,18,27,00410039
1195505000,18,28,ff86ffac
1195515000,18,29,ffb7008e
1195525000,18,30,010fffa4
1195535000,18,31,ff6eff71
1200605000,19,0,fec1fda5
1200615000,19,1,012a015f
1200625000,19,2,fea2feb0
1200635000,19,3,0209016b
1200645000,19,4,fef9ff33
1200655000,19,5,ffa6000b
1200665000,19,6,ffcfffff
1200675000,19,7,015e00e1
1200685000,19,8,ff68fe67
1200695000,19,9,fec6007c
1200705000,19,10,01500042
1200715000,19,11,ff95ffe1
1200725000,19,12,fee8fdd7
1200735000,19,13,018102a8
1200745000,19,14,ff9fffb6
1200755000,19,15,ff190056
1200765000,19,16,003ffecf
1200775000,19,17,00b40119
1200785000,19,18,feb0007c
1200795000,19,19,0109febf
1200805000,19,20,fedd002d
1200815000,19,21,00f60163
1200825000,19,22,0051ff7d
1200835000,19,23,0110fe7d
1200845000,19,24,fe6401f1
1200855000,19,25,0180fe64
1200865000,19,26,fe2e016a
1200875000,19,27,0155ff15
1200885000,19,28,fe660025
1200895000,19,29,012f00e2
1200905000,19,30,0021fdbe
1200915000,19,31,006d02ec
1205985000,20,0,00a9fe50
1205995000,20,1,ff3f01f2
1206005000,20,2,ff28fe73
1206015000,20,3,01ce0169
1206025000,20,4,ff5efe68
1206035000,20,5,ffe50163
1206045000,20,6,0031ffd1
1206055000,20,7,00f3ff41
1206065000,20,8,ffe500fa
1206075000,20,9,fe5dff0a
1206085000,20,10,02250028
1206095000,20,11,ff5800ce
1206105000,20,12,fe5efdcd
1206115000,20,13,004f01ae
1206125000,20,14,01affe59
1206135000,20,15,fdd5028f
1206145000,20,16,02c7fd00
1206155000,20,17,fccd02a4
1206165000,20,18,01dcfe01
1206175000,20,19,fefc016b
1206185000,20,20,00b2ff04
1206195000,20,21,ff7d025b
1206205000,20,22,0019fe89
1206215000,20,23,ff83ffed
1206225000,20,24,019b0026
1206235000,20,25,fe8ffed0
1206245000,20,26,009f0154
1206255000,20,27,ff6affea
1206265000,20,28,01eaff5f
1206275000,20,29,fe0f00c4
1206285000,20,30,00d70035
1206295000,20,31,ff910037
1211365000,21,0,0143fdff
1211375000,21,1,ff56008b
1211385000,21,2,ff47007a
1211395000,21,3,00faffe0
1211405000,21,4,ff1aff44
1211415000,21,5,00ba01d1
1211425000,21,6,fe9afeaa
1211435000,21,7,01d10024
1211445000,21,8,fff50039
1211455000,21,9,fe9fff65
1211465000,21,10,00efffb6
1211475000,21,11,004501b5
1211485000,21,12,ffe0fd6d
1211495000,21,13,fed8024a
1211505000,21,14,01b1fe94
1211515000,21,15,ff990188
1211525000,21,16,fffbfd75
1211535000,21,17,fe6c02bb
