cycle,range_bin,doppler_bin,output_hex
1211545000,21,18,00ebfd6a
1211555000,21,19,ffb40182
1211565000,21,20,005eff32
1211575000,21,21,ff7600f7
1211585000,21,22,00a6fff2
1211595000,21,23,ff7dffd4
1211605000,21,24,00b50063
1211615000,21,25,ff27ff21
1211625000,21,26,015f0176
1211635000,21,27,fed9ffd1
1211645000,21,28,ffb0ff0d
1211655000,21,29,00d0006a
1211665000,21,30,000fff10
1211675000,21,31,ff7d0200
1216745000,22,0,0213fe4c
1216755000,22,1,fe3901d0
1216765000,22,2,00b1fe40
1216775000,22,3,ff98007b
1216785000,22,4,01c3ffcc
1216795000,22,5,fdaa0034
1216805000,22,6,0070000f
1216815000,22,7,011000fa
1216825000,22,8,ffb1fe61
1216835000,22,9,feec007c
1216845000,22,10,0153006c
1216855000,22,11,fe3f004d
1216865000,22,12,002fffc0
1216875000,22,13,0015fee7
1216885000,22,14,00fb0156
1216895000,22,15,ffe400c0
1216905000,22,16,ff63fd70
1216915000,22,17,00ad0210
1216925000,22,18,ffd7fff6
1216935000,22,19,0072007d
1216945000,22,20,fecdfea8
1216955000,22,21,00c2017a
1216965000,22,22,ffbcfe9d
1216975000,22,23,00860072
1216985000,22,24,ff71ff73
1216995000,22,25,00560154
1217005000,22,26,0051fe22
1217015000,22,27,ff170193
1217025000,22,28,01a9ff04
1217035000,22,29,fe07013b
1217045000,22,30,027dfff2
1217055000,22,31,fda6fffc
1222125000,23,0,006e011e
1222135000,23,1,fe7b0069
1222145000,23,2,01b7fefa
1222155000,23,3,ff9d00d9
1222165000,23,4,006cffe1
1222175000,23,5,fe400095
1222185000,23,6,019bffc9
1222195000,23,7,002100ce
1222205000,23,8,ff7dfdb3
1222215000,23,9,002301b3
1222225000,23,10,006fff15
1222235000,23,11,ff46004d
1222245000,23,12,ff9bff3e
1222255000,23,13,017b00c1
1222265000,23,14,ffb0ffe5
1222275000,23,15,ff530036
1222285000,23,16,0024ff24
1222295000,23,17,feeb00cf
1222305000,23,18,01e5ff56
1222315000,23,19,fe81014b
1222325000,23,20,0072fe77
1222335000,23,21,ffde01cf
1222345000,23,22,000dfda9
1222355000,23,23,fffd021a
1222365000,23,24,0105fe13
1222375000,23,25,feff0235
1222385000,23,26,0015fe43
1222395000,23,27,ff74012b
1222405000,23,28,017bfeb2
1222415000,23,29,fe3f00cb
1222425000,23,30,00e00251
1222435000,23,31,fff7fc96
1227505000,24,0,00a3fff3
1227515000,24,1,ffb200ee
1227525000,24,2,0027fe63
1227535000,24,3,00a501e0
1227545000,24,4,fef2fe8d
1227555000,24,5,007e00dd
1227565000,24,6,ff89ff27
1227575000,24,7,016b01a5
1227585000,24,8,fe78fd0d
1227595000,24,9,ff3202e9
1227605000,24,10,0210fd5f
1227615000,24,11,fe160125
1227625000,24,12,018bffc4
1227635000,24,13,fed2014c
1227645000,24,14,ffeafe77
1227655000,24,15,00ad0110
1227665000,24,16,01c3fedf
1227675000,24,17,fc720160
1227685000,24,18,01b3fe7b
1227695000,24,19,ff7701ea
1227705000,24,20,000cfeb5
1227715000,24,21,ff30ff55
1227725000,24,22,012501c9
1227735000,24,23,0081fedf
1227745000,24,24,feda00cd
1227755000,24,25,004aff65
1227765000,24,26,00ca0193
1227775000,24,27,ff7eff05
1227785000,24,28,ffe7ff66
1227795000,24,29,ff6000ce
1227805000,24,30,01cc0121
1227815000,24,31,fef7fe20
1232885000,25,0,fff2002b
1232895000,25,1,0050006c
1232905000,25,2,ffabffa9
1232915000,25,3,ff89013d
1232925000,25,4,014cfdd4
1232935000,25,5,001e01fe
1232945000,25,6,fe90ff16
1232955000,25,7,0083019a
1232965000,25,8,0106fd55
1232975000,25,9,fe8f0196
1232985000,25,10,0022fed0
1232995000,25,11,014300e4
1233005000,25,12,ffb5ffa3
1233015000,25,13,fe5d0069
1233025000,25,14,0168ff11
1233035000,25,15,ffc00194
1233045000,25,16,013aff0f
1233055000,25,17,fd5cffba
1233065000,25,18,028300bd
1233075000,25,19,fe830041
1233085000,25,20,0026fda0
1233095000,25,21,ffe80388
1233105000,25,22,0110fd46
1233115000,25,23,ff530104
1233125000,25,24,008eff41
1233135000,25,25,ff41ffe4
1233145000,25,26,fffc007e
1233155000,25,27,0011001a
1233165000,25,28,ffe10059
1233175000,25,29,ffb1ff79
1233185000,25,30,ffc4015f
1233195000,25,31,009afe8a
1238265000,26,0,00cfff41
1238275000,26,1,ff330087
1238285000,26,2,01120018
1238295000,26,3,ff0e001d
1238305000,26,4,00a4ff56
1238315000,26,5,ff3101d2
1238325000,26,6,004dfed8
1238335000,26,7,008a003e
1238345000,26,8,fec4fef7
1238355000,26,9,011a01d5
1238365000,26,10,fef8fe0f
1238375000,26,11,00bb0157
1238385000,26,12,fefffe33
1238395000,26,13,01340186
1238405000,26,14,ff8bffc7
1238415000,26,15,ff5500fc
1238425000,26,16,015fff57
1238435000,26,17,fe790087
1238445000,26,18,008afe56
1238455000,26,19,ffb00265
1238465000,26,20,0130fe5c
1238475000,26,21,fe31022e
1238485000,26,22,01fbfd0c
1238495000,26,23,ff1a0240
1238505000,26,24,016afebd
1238515000,26,25,feae0055
1238525000,26,26,0064ff4b
1238535000,26,27,00ef0247
1238545000,26,28,ff21fd8f
1238555000,26,29,febe00e2
1238565000,26,30,0285009d
1238575000,26,31,fe37fef6
1243645000,27,0,019a0142
1243655000,27,1,fee0fece
1243665000,27,2,fff500cc
1243675000,27,3,ffa50005
1243685000,27,4,01a2ff5a
1243695000,27,5,fef400b4
1243705000,27,6,000bffbc
1243715000,27,7,00f200d2
1243725000,27,8,fe91fe36
1243735000,27,9,00e800cd
1243745000,27,10,ff870053
1243755000,27,11,005b009e
1243765000,27,12,fe28fd79
1243775000,27,13,018f0251
1243785000,27,14,ffadff5d
1243795000,27,15,ffe900a6
1243805000,27,16,019cfecc
1243815000,27,17,fd20015a
1243825000,27,18,0231ff52
1243835000,27,19,ff0d0099
1243845000,27,20,00a4fec8
1243855000,27,21,fef00332
1243865000,27,22,013dfcbc
1243875000,27,23,ff7e018c
1243885000,27,24,00ddff30
1243895000,27,25,ff500063
1243905000,27,26,002ffe2f
1243915000,27,27,006f0298
1243925000,27,28,005efe89
1243935000,27,29,fe250011
1243945000,27,30,01af0113
1243955000,27,31,fe6bfe68
1249025000,28,0,018c000a
1249035000,28,1,fef00042
1249045000,28,2,ff69ff76
1249055000,28,3,01820094
1249065000,28,4,0070ff57
1249075000,28,5,fe8000f3
1249085000,28,6,ffddff05
1249095000,28,7,01a70218
1249105000,28,8,fe83fd12
1249115000,28,9,00830170
1249125000,28,10,0042ff6b
1249135000,28,11,00800131
1249145000,28,12,fde7fdde
1249155000,28,13,00b4007b
1249165000,28,14,01ad00fb
1249175000,28,15,fe900065
1249185000,28,16,01a4fe0a
1249195000,28,17,fd360116
1249205000,28,18,01570040
1249215000,28,19,ff3e002e
1249225000,28,20,00a2feb3
1249235000,28,21,fde601c7
1249245000,28,22,025dff9f
1249255000,28,23,ff8bffaa
1249265000,28,24,00650026
1249275000,28,25,fff300f8
1249285000,28,26,feeafec7
1249295000,28,27,01800151
1249305000,28,28,ffb7ff5c
1249315000,28,29,ff22ffe3
1249325000,28,30,02050079
1249335000,28,31,fe06ff2d
1254405000,29,0,0024ff03
1254415000,29,1,ffa90124
1254425000,29,2,ff47fef7
1254435000,29,3,016000a3
1254445000,29,4,00b4ff4e
1254455000,29,5,fe5a0168
1254465000,29,6,007afe4f
1254475000,29,7,ffde0136
1254485000,29,8,0165fecb
1254495000,29,9,fded0068
1254505000,29,10,00e8ff18
1254515000,29,11,00cd025a
1254525000,29,12,fdaffce3
1254535000,29,13,00f901aa
1254545000,29,14,01600040
1254555000,29,15,fea10053
1254565000,29,16,0128ff57
1254575000,29,17,fe43ffb4
1254585000,29,18,018d0049
1254595000,29,19,fe880069
1254605000,29,20,019cff24
1254615000,29,21,fd1e00f8
1254625000,29,22,02daffbb
1254635000,29,23,ff3eff8c
1254645000,29,24,0017fffb
1254655000,29,25,00270070
1254665000,29,26,ff88ffb4
1254675000,29,27,ff3b00ea
1254685000,29,28,00b9ff9b
1254695000,29,29,008fffe6
1254705000,29,30,feb8ffca
1254715000,29,31,012300cb
1259785000,30,0,00aeffdf
1259795000,30,1,0009ffef
1259805000,30,2,001b00b7
1259815000,30,3,feb2febf
1259825000,30,4,0142002b
1259835000,30,5,ff580086
1259845000,30,6,007aff2e
1259855000,30,7,0022004f
1259865000,30,8,0070ff4a
1259875000,30,9,ff160125
1259885000,30,10,003dfe69
1259895000,30,11,fff0010e
1259905000,30,12,fede0071
1259915000,30,13,018b008b
1259925000,30,14,ff18fdfb
1259935000,30,15,ff6c0157
1259945000,30,16,0086ff81
1259955000,30,17,0023ffef
1259965000,30,18,00a9ffb7
1259975000,30,19,ff3400ed
1259985000,30,20,00a0ff91
1259995000,30,21,ff020206
1260005000,30,22,0112fc34
1260015000,30,23,fe78031f
1260025000,30,24,0214ff22
1260035000,30,25,fe12ffd9
1260045000,30,26,00cbff0d
1260055000,30,27,ff2e01b2
1260065000,30,28,0108fe8f
1260075000,30,29,0047006d
1260085000,30,30,ffb001c7
1260095000,30,31,ffd6fedf
1265165000,31,0,00a0fc79
1265175000,31,1,fe8a012d
1265185000,31,2,02510087
1265195000,31,3,fd8a0096
1265205000,31,4,0216fee4
1265215000,31,5,fe8b007e
1265225000,31,6,0127ff38
1265235000,31,7,fef5018e
1265245000,31,8,01dafe78
1265255000,31,9,fd7bfff1
1265265000,31,10,016200a4
1265275000,31,11,ffc5ff5b
1265285000,31,12,ff4fffe3
1265295000,31,13,01500052
1265305000,31,14,ff70005f
1265315000,31,15,ff79ff82
1265325000,31,16,010e00c9
1265335000,31,17,ff3cfee7
1265345000,31,18,ffa900ab
1265355000,31,19,0052ff4c
1265365000,31,20,007c00d2
1265375000,31,21,fe9b0046
1265385000,31,22,006dfddc
1265395000,31,23,00f701c8
1265405000,31,24,ffe8ff6a
1265415000,31,25,ff670113
1265425000,31,26,ffb4fe0a
1265435000,31,27,ffeb0233
1265445000,31,28,ffcfff23
1265455000,31,29,0122008a
1265465000,31,30,fe3cff3d
1265475000,31,31,015f0290
1270545000,32,0,fe92ff95
1270555000,32,1,ffd7001e
1270565000,32,2,0107ff78
1270575000,32,3,ff2d018c
1270585000,32,4,009afd6d
1270595000,32,5,ffdd01fa
1270605000,32,6,fef2ff32
1270615000,32,7,0199022a
1270625000,32,8,fde3fd31
1270635000,32,9,019900a0
1270645000,32,10,ff6500de
1270655000,32,11,003bffc0
1270665000,32,12,fff9fe8f
1270675000,32,13,ff930204
1270685000,32,14,004bfe68
1270695000,32,15,ffe90173
1270705000,32,16,02b8fe23
1270715000,32,17,fac301fc
1270725000,32,18,0323ff38
1270735000,32,19,ffa9ff7a
1270745000,32,20,ff040033
1270755000,32,21,fed10206
1270765000,32,22,0246fde6
1270775000,32,23,ff9f011e
1270785000,32,24,00c7fe7b
1270795000,32,25,ffd10152
1270805000,32,26,fed50082
1270815000,32,27,0127ffc6
1270825000,32,28,ffc5ffa5
1270835000,32,29,ffbb0040
1270845000,32,30,ffd9ff78
1270855000,32,31,01970029
1275925000,33,0,01e200e7
1275935000,33,1,fedfffd0
1275945000,33,2,0065005a
1275955000,33,3,ffd2ff1d
1275965000,33,4,00ba0117
1275975000,33,5,fe9600fc
1275985000,33,6,0093fec4
1275995000,33,7,006f00e5
1276005000,33,8,ff1cff62
1276015000,33,9,00f9ffa1
1276025000,33,10,ff850062
1276035000,33,11,01000097
1276045000,33,12,fe5dff15
1276055000,33,13,0123ff4e
1276065000,33,14,007d018b
1276075000,33,15,ff2e0050
1276085000,33,16,015afe99
1276095000,33,17,fde30062
1276105000,33,18,01330010
1276115000,33,19,ff740027
1276125000,33,20,0046fec1
1276135000,33,21,fed40258
1276145000,33,22,01d3fe40
1276155000,33,23,feef00dd
1276165000,33,24,00e8ff0e
1276175000,33,25,ffa100b9
1276185000,33,26,ff97ffe4
1276195000,33,27,011600e1
1276205000,33,28,ff4bfe9b
1276215000,33,29,feef00f2
1276225000,33,30,02910039
1276235000,33,31,fd30fe22
1281305000,34,0,ff5300dc
1281315000,34,1,fff6ff81
1281325000,34,2,00210131
1281335000,34,3,005afe7d
1281345000,34,4,001400fc
1281355000,34,5,ff600087
1281365000,34,6,0002ffd3
1281375000,34,7,009d00c2
1281385000,34,8,ff39fec1
1281395000,34,9,011dffb8
1281405000,34,10,ff7d0150
1281415000,34,11,0120fe85
1281425000,34,12,fd3700a8
1281435000,34,13,0379ff05
1281445000,34,14,fe35017b
1281455000,34,15,fffeff55
1281465000,34,16,0037ffba
1281475000,34,17,00560027
1281485000,34,18,fe79ffd7
1281495000,34,19,011a002f
1281505000,34,20,ff9cff76
1281515000,34,21,ff8e01b1
1281525000,34,22,0078fe27
1281535000,34,23,006b00d8
1281545000,34,24,00010039
1281555000,34,25,004bff74
1281565000,34,26,fe090054
1281575000,34,27,0294005b
1281585000,34,28,fe6dffde
1281595000,34,29,fff5ff67
1281605000,34,30,00f901c7
1281615000,34,31,ffe2fd9d
1286685000,35,0,00f40015
1286695000,35,1,ff16ff2f
1286705000,35,2,fff4000a
1286715000,35,3,ffb60092
1286725000,35,4,018afff0
1286735000,35,5,fe23ffe3
1286745000,35,6,006d0036
1286755000,35,7,012a004e
1286765000,35,8,fe4aff26
1286775000,35,9,010300b4
1286785000,35,10,ff8fffdd
1286795000,35,11,00c8015e
1286805000,35,12,fe50fd5e
1286815000,35,13,0109010a
1286825000,35,14,00a40095
1286835000,35,15,fec70053
1286845000,35,16,01dcfe5b
1286855000,35,17,fde8019d
1286865000,35,18,0104ff5a
1286875000,35,19,00140056
1286885000,35,20,ffa8ff2a
1286895000,35,21,fe830275
1286905000,35,22,027dfdb8
1286915000,35,23,feb400f6
1286925000,35,24,01a2ff4a
1286935000,35,25,fee30118
1286945000,35,26,0029feab
1286955000,35,27,fffe00ce
1286965000,35,28,00caffa8
1286975000,35,29,fe9d0036
1286985000,35,30,01caffe1
1286995000,35,31,fe8bffd5
1292065000,36,0,00df0078
1292075000,36,1,fe87ffd6
1292085000,36,2,0058fffa
1292095000,36,3,000d0112
1292105000,36,4,00dcfe7c
1292115000,36,5,ff0300d2
1292125000,36,6,ff7fff6e
1292135000,36,7,013a00d2
1292145000,36,8,005ffecb
1292155000,36,9,ff1500e6
1292165000,36,10,0030fff7
1292175000,36,11,00420009
1292185000,36,12,ffc0ff82
1292195000,36,13,fe9f0016
1292205000,36,14,01a70041
1292215000,36,15,ff35ffdf
1292225000,36,16,01cdff68
1292235000,36,17,fc1b00a4
1292245000,36,18,035cff60
1292255000,36,19,ff0d00fa
1292265000,36,20,003efee0
1292275000,36,21,fda302d0
1292285000,36,22,0359fe14
1292295000,36,23,fdce004c
1292305000,36,24,01250029
1292315000,36,25,003dfeac
1292325000,36,26,ff6801e3
1292335000,36,27,0004feef
1292345000,36,28,0086ffd6
1292355000,36,29,002ffff4
1292365000,36,30,ff8501e1
1292375000,36,31,001bfde7
1297445000,37,0,00f90044
1297455000,37,1,ff2400c9
1297465000,37,2,ffcbff38
1297475000,37,3,002bffdf
1297485000,37,4,00f10064
1297495000,37,5,fe5dfffc
1297505000,37,6,007eff41
1297515000,37,7,01000101
1297525000,37,8,001aff09
1297535000,37,9,fea20040
1297545000,37,10,0108ff9f
1297555000,37,11,008d015b
1297565000,37,12,fde6fdf8
1297575000,37,13,0087016a
1297585000,37,14,00b3ffb2
1297595000,37,15,ff0f00a7
1297605000,37,16,0091feb8
1297615000,37,17,ff0c0021
1297625000,37,18,0137008c
1297635000,37,19,ff7700dd
1297645000,37,20,0049fdbc
1297655000,37,21,ff3504b2
1297665000,37,22,017efc4b
1297675000,37,23,feea0139
1297685000,37,24,00d0ff4b
1297695000,37,25,ff4a0096
1297705000,37,26,00c6ffbd
1297715000,37,27,feb10055
1297725000,37,28,01ccfeb0
1297735000,37,29,fefb00b8
1297745000,37,30,0101017a
1297755000,37,31,ff17fe33
1302825000,38,0,0055fdbe
1302835000,38,1,000101a1
1302845000,38,2,ff3afdf6
1302855000,38,3,00e6005e
1302865000,38,4,ffbc0128
1302875000,38,5,0003002a
1302885000,38,6,feb6fe7b
1302895000,38,7,01f401ca
1302905000,38,8,fed8fe5d
1302915000,38,9,ff560124
1302925000,38,10,00dafea6
1302935000,38,11,ff3101ca
1302945000,38,12,ffd9fe17
1302955000,38,13,00bc01ab
1302965000,38,14,0150ff5f
1302975000,38,15,fe2100d0
1302985000,38,16,00b7fea6
1302995000,38,17,ffb5019f
1303005000,38,18,00f4fe64
1303015000,38,19,fde80142
1303025000,38,20,01d2ff7c
1303035000,38,21,fe4dffe0
1303045000,38,22,0178000f
1303055000,38,23,ffa8ffa2
1303065000,38,24,ff8000f3
1303075000,38,25,0188ffac
1303085000,38,26,ffb00028
1303095000,38,27,fe31ffb6
1303105000,38,28,01950139
1303115000,38,29,0018fee3
1303125000,38,30,ff9aff37
1303135000,38,31,002b020c
1308205000,39,0,003d0051
1308215000,39,1,00080016
1308225000,39,2,ff6800fd
1308235000,39,3,012bfde0
1308245000,39,4,001a01d6
1308255000,39,5,ff5cff24
1308265000,39,6,fede0106
1308275000,39,7,0229ff06
1308285000,39,8,ff29ffda
1308295000,39,9,001900a9
1308305000,39,10,ff32ffae
1308315000,39,11,010bff2e
1308325000,39,12,fe5b01c1
1308335000,39,13,0220fdcd
1308345000,39,14,fea901d6
1308355000,39,15,0126ffb8
1308365000,39,16,ff1dff17
1308375000,39,17,00580018
1308385000,39,18,00120013
1308395000,39,19,ffa100de
1308405000,39,20,005cfed8
1308415000,39,21,feea0148
1308425000,39,22,007afe08
1308435000,39,23,00dd019c
1308445000,39,24,ff41ff4e
1308455000,39,25,0003ff3d
1308465000,39,26,ff60014a
1308475000,39,27,007d000c
1308485000,39,28,007b0009
1308495000,39,29,fee6fe93
1308505000,39,30,00b303dc
1308515000,39,31,ffe8fcfe
1313585000,40,0,0058feac
1313595000,40,1,ffa101ee
1313605000,40,2,00c4fc74
1313615000,40,3,000a02df
1313625000,40,4,009fff22
1313635000,40,5,fdd700fa
1313645000,40,6,0240fe29
1313655000,40,7,ff5f0347
1313665000,40,8,ffc9fd42
1313675000,40,9,ff85009d
1313685000,40,10,009dff6b
1313695000,40,11,ffc70076
1313705000,40,12,ff9eff76
1313715000,40,13,00bb006a
1313725000,40,14,0091ff85
1313735000,40,15,fecd004f
1313745000,40,16,02200028
1313755000,40,17,fc1bfeb8
1313765000,40,18,0296017a
1313775000,40,19,fe5a001b
1313785000,40,20,016bfee2
1313795000,40,21,fced00fc
1313805000,40,22,035a008d
1313815000,40,23,feedfeff
1313825000,40,24,ff930012
1313835000,40,25,015f0021
1313845000,40,26,ff090143
1313855000,40,27,00e9ff6c
1313865000,40,28,ff1cfee6
1313875000,40,29,000101ac
1313885000,40,30,010dff21
1313895000,40,31,fee3009f
1318965000,41,0,0106001f
1318975000,41,1,0058008d
1318985000,41,2,fe840014
1318995000,41,3,00a0ffa9
1319005000,41,4,00c10049
1319015000,41,5,ff080081
1319025000,41,6,00a8ff0d
1319035000,41,7,ffa402cd
1319045000,41,8,0084fd4a
1319055000,41,9,fec40162
1319065000,41,10,012ffdaa
1319075000,41,11,00ae034c
1319085000,41,12,fed1fcd7
1319095000,41,13,000501e0
1319105000,41,14,00effedf
1319115000,41,15,ffaa01c9
1319125000,41,16,012efe4d
1319135000,41,17,fdce0049
1319145000,41,18,01160074
1319155000,41,19,feee000d
1319165000,41,20,0183fe23
1319175000,41,21,fdb40293
1319185000,41,22,02f6fec7
1319195000,41,23,fdc20049
1319205000,41,24,0198ff3a
1319215000,41,25,ff2e009c
1319225000,41,26,002fffda
1319235000,41,27,001800aa
1319245000,41,28,ffebfee5
1319255000,41,29,ff1f0180
1319265000,41,30,01abff49
1319275000,41,31,fe24ff0d
1324345000,42,0,ff370033
1324355000,42,1,002fff9c
1324365000,42,2,ffd7ff44
1324375000,42,3,ffd90224
1324385000,42,4,00f7fee3
1324395000,42,5,fe81003f
1324405000,42,6,0049ff72
1324415000,42,7,000300ed
1324425000,42,8,01a6fe91
1324435000,42,9,fde8015a
1324445000,42,10,0084fe62
1324455000,42,11,011f022f
1324465000,42,12,fe9bfd91
1324475000,42,13,007102b8
1324485000,42,14,ffc3fe2b
1324495000,42,15,0039019a
1324505000,42,16,01a7ff4f
1324515000,42,17,fc87feda
1324525000,42,18,02f50158
1324535000,42,19,fe8f001a
1324545000,42,20,00bffe79
1324555000,42,21,fed1021f
1324565000,42,22,02d3fe94
1324575000,42,23,fd8d00bd
1324585000,42,24,01f4ff0d
