cycle,range_bin,doppler_bin,output_hex
1324595000,42,25,ff12006c
1324605000,42,26,0004003e
1324615000,42,27,fec9ffff
1324625000,42,28,0137fedb
1324635000,42,29,001500a6
1324645000,42,30,feddffdb
1324655000,42,31,014f0028
1329725000,43,0,fff7ffa8
1329735000,43,1,fff90098
1329745000,43,2,ff6cfe28
1329755000,43,3,01950292
1329765000,43,4,ff93fee1
1329775000,43,5,fefa00ce
1329785000,43,6,0087fed7
1329795000,43,7,ffe00248
1329805000,43,8,00eafe42
1329815000,43,9,fe8f004f
1329825000,43,10,0107ff2e
1329835000,43,11,002b0111
1329845000,43,12,fe9fff52
1329855000,43,13,000cff90
1329865000,43,14,01de0147
1329875000,43,15,fe09ffcf
1329885000,43,16,02bbff6c
1329895000,43,17,fcdf0064
1329905000,43,18,01e60176
1329915000,43,19,fec9fe24
1329925000,43,20,0121ffdf
1329935000,43,21,fea20260
1329945000,43,22,01fdfdf5
1329955000,43,23,feaeff98
1329965000,43,24,016400c2
1329975000,43,25,ff65ff2d
1329985000,43,26,ffeb00c0
1329995000,43,27,0027ffad
1330005000,43,28,ff950096
1330015000,43,29,ffd4ff3a
1330025000,43,30,00e20081
1330035000,43,31,ff01ff8d
1335105000,44,0,006000c9
1335115000,44,1,ff78ffc6
1335125000,44,2,ff8dffd6
1335135000,44,3,0011ff67
1335145000,44,4,019f0040
1335155000,44,5,fdd50128
1335165000,44,6,00bbfdc2
1335175000,44,7,00950219
1335185000,44,8,005efe7a
1335195000,44,9,fe5e01aa
1335205000,44,10,00b0fe3b
1335215000,44,11,013e0271
1335225000,44,12,fcecfc9a
1335235000,44,13,01e90248
1335245000,44,14,002bff6d
1335255000,44,15,ff3c008e
1335265000,44,16,01e2ff01
1335275000,44,17,fd260004
1335285000,44,18,023900f2
1335295000,44,19,fe59ff7b
1335305000,44,20,0115ff94
1335315000,44,21,fe070220
1335325000,44,22,02cdfeb2
1335335000,44,23,fe01006d
1335345000,44,24,00d4ffa4
1335355000,44,25,0028ff58
1335365000,44,26,fffa0105
1335375000,44,27,00a00039
1335385000,44,28,ff44ff7a
1335395000,44,29,005fff9c
1335405000,44,30,00a50157
1335415000,44,31,ff7efe58
1340485000,45,0,01af0077
1340495000,45,1,fd6cfe55
1340505000,45,2,003a0186
1340515000,45,3,00aeff6e
1340525000,45,4,0091ff4b
1340535000,45,5,fe4201c6
1340545000,45,6,0143fdde
1340555000,45,7,00520268
1340565000,45,8,ffd6fdee
1340575000,45,9,003b00e3
1340585000,45,10,ff93ffec
1340595000,45,11,010e0167
1340605000,45,12,feddfcce
1340615000,45,13,ff7e02e5
1340625000,45,14,01cffea3
1340635000,45,15,fea5003f
1340645000,45,16,00f9ffad
1340655000,45,17,fef8ffc3
1340665000,45,18,0124ff60
1340675000,45,19,fe6a00ac
1340685000,45,20,01810057
1340695000,45,21,fdacff60
1340705000,45,22,03190100
1340715000,45,23,fcee0068
1340725000,45,24,0202feca
1340735000,45,25,ff75006d
1340745000,45,26,ff8bfff2
1340755000,45,27,fff60073
1340765000,45,28,0019ff94
1340775000,45,29,0168005d
1340785000,45,30,ff11feab
1340795000,45,31,ffd7015d
1345865000,46,0,007dff24
1345875000,46,1,fe37ffca
1345885000,46,2,0199ffdb
1345895000,46,3,ffcb01b5
1345905000,46,4,0068fd82
1345915000,46,5,fee50294
1345925000,46,6,017afdfc
1345935000,46,7,fdc0023c
1345945000,46,8,02f9fd4f
1345955000,46,9,fd7300e5
1345965000,46,10,00fdffe8
1345975000,46,11,fff80040
1345985000,46,12,0002ffc5
1345995000,46,13,fed3ffd4
1346005000,46,14,025600c6
1346015000,46,15,feeb0017
1346025000,46,16,ffeffe46
1346035000,46,17,ff330134
1346045000,46,18,01dd0057
1346055000,46,19,fdbfff35
1346065000,46,20,017e0066
1346075000,46,21,ff71005a
1346085000,46,22,ff80ff58
1346095000,46,23,ffeaff90
1346105000,46,24,01a3ffbf
1346115000,46,25,fecb01bd
1346125000,46,26,ffb9feba
1346135000,46,27,0066009e
1346145000,46,28,ff40007b
1346155000,46,29,0167ff16
1346165000,46,30,fd840152
1346175000,46,31,021bfffd
1351245000,47,0,00bfff65
1351255000,47,1,feed010b
1351265000,47,2,01acff34
1351275000,47,3,fdfa0183
1351285000,47,4,024efe08
1351295000,47,5,fe86020e
1351305000,47,6,005efe0f
1351315000,47,7,00780310
1351325000,47,8,ff9dfbc8
1351335000,47,9,ff680208
1351345000,47,10,0126009b
1351355000,47,11,fec0fe62
1351365000,47,12,010eff6e
1351375000,47,13,ff1e0173
1351385000,47,14,01480040
1351395000,47,15,fe10ffa7
1351405000,47,16,020bffab
1351415000,47,17,fde10043
1351425000,47,18,018e0074
1351435000,47,19,ff42fed1
1351445000,47,20,ff860074
1351455000,47,21,007c01a2
1351465000,47,22,0010fcf9
1351475000,47,23,00c00200
1351485000,47,24,ff0dff8c
1351495000,47,25,ffe20072
1351505000,47,26,0014fe89
1351515000,47,27,008801c6
1351525000,47,28,ff1affca
1351535000,47,29,0050ffcd
1351545000,47,30,00060154
1351555000,47,31,000cfe95
1356625000,48,0,00aa00f5
1356635000,48,1,ff0700fe
1356645000,48,2,00c6ff21
1356655000,48,3,fece0010
1356665000,48,4,011cffa9
1356675000,48,5,ffb501bc
1356685000,48,6,ffd9fdca
1356695000,48,7,009f02db
1356705000,48,8,ff52fd20
1356715000,48,9,001501ae
1356725000,48,10,ffbeff0c
1356735000,48,11,0082ffcf
1356745000,48,12,ffa50091
1356755000,48,13,ff4eff61
1356765000,48,14,00abff85
1356775000,48,15,0050026f
1356785000,48,16,01f0fdc5
1356795000,48,17,fc1b00f2
1356805000,48,18,017effd7
1356815000,48,19,ffca0046
1356825000,48,20,00d6ff63
1356835000,48,21,fd410084
1356845000,48,22,02c3ff8a
1356855000,48,23,fe9d015f
1356865000,48,24,0174fe8e
1356875000,48,25,ff39001e
1356885000,48,26,00ca01e8
1356895000,48,27,fefeff1b
1356905000,48,28,00c90013
1356915000,48,29,ffe4feeb
1356925000,48,30,003d0293
1356935000,48,31,ffb4fc5f
1362005000,49,0,01c5ff35
1362015000,49,1,fe13009e
1362025000,49,2,014f0155
1362035000,49,3,fe2dfdb5
1362045000,49,4,023200fc
1362055000,49,5,fe310183
1362065000,49,6,019efe83
1362075000,49,7,fdf900e3
1362085000,49,8,01c70072
1362095000,49,9,ff25fead
1362105000,49,10,ffd0005b
1362115000,49,11,01c100b3
1362125000,49,12,fe95ff2b
1362135000,49,13,00650002
1362145000,49,14,006200f1
1362155000,49,15,0016ff13
1362165000,49,16,ffef0051
1362175000,49,17,ffd9ff2e
1362185000,49,18,ffa7007f
1362195000,49,19,ffc30053
1362205000,49,20,00cafedc
1362215000,49,21,fdab00ff
1362225000,49,22,028eff95
1362235000,49,23,ff6d0173
1362245000,49,24,0031fdd0
1362255000,49,25,ff03013f
1362265000,49,26,0116ffb1
1362275000,49,27,ffcb00b1
1362285000,49,28,ff6bfed5
1362295000,49,29,007301bc
1362305000,49,30,003efe97
1362315000,49,31,fef00013
1367385000,50,0,00d4015d
1367395000,50,1,ff5cff09
1367405000,50,2,0019ffcf
1367415000,50,3,fff800d1
1367425000,50,4,00da0015
1367435000,50,5,fe90001d
1367445000,50,6,0133fe78
1367455000,50,7,ff740229
1367465000,50,8,fff9fe99
1367475000,50,9,ff7b00c0
1367485000,50,10,004afec6
1367495000,50,11,005500db
1367505000,50,12,fe15fece
1367515000,50,13,024101b9
1367525000,50,14,ff7eff26
1367535000,50,15,fe850111
1367545000,50,16,0240ff59
1367555000,50,17,feae0005
1367565000,50,18,00d90085
1367575000,50,19,fdda0027
1367585000,50,20,01c6feeb
1367595000,50,21,ff0801bd
1367605000,50,22,0241fe8a
1367615000,50,23,fd86005f
1367625000,50,24,0253011d
1367635000,50,25,ff5ffe9e
1367645000,50,26,ffb0ff9a
1367655000,50,27,ffcd0109
1367665000,50,28,00d30086
1367675000,50,29,ff8bfe69
1367685000,50,30,001a0194
1367695000,50,31,ff65fdf3
1372765000,51,0,ff1bfd4c
1372775000,51,1,004b0279
1372785000,51,2,ff72fdb8
1372795000,51,3,02470246
1372805000,51,4,fe02fe54
1372815000,51,5,ffc1019a
1372825000,51,6,0126fe76
1372835000,51,7,ff820208
1372845000,51,8,0189fcaf
1372855000,51,9,fc470253
1372865000,51,10,034cff3b
1372875000,51,11,fe7effc3
1372885000,51,12,fffcfea5
1372895000,51,13,ff95023c
1372905000,51,14,01c9ffb6
1372915000,51,15,fd8e0095
1372925000,51,16,0175feb4
1372935000,51,17,ff850089
1372945000,51,18,000e008e
1372955000,51,19,ffa3ff72
1372965000,51,20,008e0002
1372975000,51,21,ff3d013a
1372985000,51,22,0158fe92
1372995000,51,23,ff4c0004
1373005000,51,24,00f3014d
1373015000,51,25,ff09fe7b
1373025000,51,26,00600053
1373035000,51,27,ffb40169
1373045000,51,28,00c8fe89
1373055000,51,29,fe9d00a8
1373065000,51,30,00fdff3e
1373075000,51,31,006801a3
1378145000,52,0,0030fef0
1378155000,52,1,00ca0138
1378165000,52,2,fdebff28
1378175000,52,3,025e00ce
1378185000,52,4,feffff62
1378195000,52,5,ff810013
1378205000,52,6,ffdb0034
1378215000,52,7,0181000d
1378225000,52,8,ffb50041
1378235000,52,9,fddbff39
1378245000,52,10,0196ff49
1378255000,52,11,00c401cc
1378265000,52,12,fdf0fdd4
1378275000,52,13,011401e5
1378285000,52,14,ff9efe7f
1378295000,52,15,fff2020f
1378305000,52,16,01a0fd54
1378315000,52,17,fd7802b6
1378325000,52,18,0107ff34
1378335000,52,19,ffaeffd6
1378345000,52,20,ffedff3c
1378355000,52,21,ff7f01f1
1378365000,52,22,0253ff1a
1378375000,52,23,fe4dffcd
1378385000,52,24,00d30027
1378395000,52,25,ff4bff01
1378405000,52,26,0170017b
1378415000,52,27,fe70ffe4
1378425000,52,28,00ecff22
1378435000,52,29,ff5c00ff
1378445000,52,30,006cff93
1378455000,52,31,ffd8fff3
1383525000,53,0,00e8fe62
1383535000,53,1,ff21014c
1383545000,53,2,fe76fe6a
1383555000,53,3,031c01bc
1383565000,53,4,fdb4fe9b
1383575000,53,5,00ee01e1
1383585000,53,6,0006fd1c
1383595000,53,7,00570235
1383605000,53,8,0056fede
1383615000,53,9,feaf0011
1383625000,53,10,010afff4
1383635000,53,11,ffdd012d
1383645000,53,12,ffeefe2a
1383655000,53,13,fe0e00c4
1383665000,53,14,0265ffe5
1383675000,53,15,fe7e013f
1383685000,53,16,0152fdb4
1383695000,53,17,fec3017c
1383705000,53,18,003cff6c
1383715000,53,19,000a00ce
1383725000,53,20,0086fefd
1383735000,53,21,fee8013f
1383745000,53,22,007a009c
1383755000,53,23,00a5feef
1383765000,53,24,0010ffb4
1383775000,53,25,ff3d0047
1383785000,53,26,011c00be
1383795000,53,27,fec5ff35
1383805000,53,28,0050ffae
1383815000,53,29,006c0064
1383825000,53,30,007bff83
1383835000,53,31,ff4e0189
1388905000,54,0,00d8ff4f
1388915000,54,1,fe9200ed
1388925000,54,2,ffeaff10
1388935000,54,3,00b90028
1388945000,54,4,00f8006e
1388955000,54,5,fe950123
1388965000,54,6,005cfdff
1388975000,54,7,00fb0323
1388985000,54,8,0029fc86
1388995000,54,9,fee70155
1389005000,54,10,00d6ffed
1389015000,54,11,ffd800d9
1389025000,54,12,ff6dfde5
1389035000,54,13,fefd00c2
1389045000,54,14,030200fe
1389055000,54,15,fe18ff2b
1389065000,54,16,004cffab
1389075000,54,17,ff460047
1389085000,54,18,013a0034
1389095000,54,19,fe7700ba
1389105000,54,20,01b2fea6
1389115000,54,21,fe8b00eb
1389125000,54,22,00e0fff3
1389135000,54,23,fffd0019
1389145000,54,24,ff03ff30
1389155000,54,25,019d0113
1389165000,54,26,fecafe5b
1389175000,54,27,00ac00f5
1389185000,54,28,ffb9ffef
1389195000,54,29,000ffffc
1389205000,54,30,ffce009c
1389215000,54,31,ffc4ffd1
1394285000,55,0,016d0152
1394295000,55,1,ff58ff3f
1394305000,55,2,009f0010
1394315000,55,3,feeefff4
1394325000,55,4,027b00f8
1394335000,55,5,fd59ff5d
1394345000,55,6,00b8ffb3
1394355000,55,7,0196012f
1394365000,55,8,fe5cfe57
1394375000,55,9,00650059
1394385000,55,10,003bffa3
1394395000,55,11,ff2f00f7
1394405000,55,12,0034fe45
1394415000,55,13,00c6003f
1394425000,55,14,ffe30208
1394435000,55,15,ffd8ff53
1394445000,55,16,ff97fe74
1394455000,55,17,ff7a0151
1394465000,55,18,00f9ff9a
1394475000,55,19,feca00d8
1394485000,55,20,0133fe48
1394495000,55,21,fe890239
1394505000,55,22,01f8fd99
1394515000,55,23,feb201a1
1394525000,55,24,00dcfeff
1394535000,55,25,fec900db
1394545000,55,26,00e9000f
1394555000,55,27,ff4dff3d
1394565000,55,28,0102009f
1394575000,55,29,fe300017
1394585000,55,30,01710180
1394595000,55,31,fef4fdbd
1399665000,56,0,0144ff64
1399675000,56,1,ff190129
1399685000,56,2,0068fdd4
1399695000,56,3,ffba035c
1399705000,56,4,00d3fc84
1399715000,56,5,ff0d01d5
1399725000,56,6,ff65ff82
1399735000,56,7,016e01c3
1399745000,56,8,0006fc6e
1399755000,56,9,fea50276
1399765000,56,10,0056fe7c
1399775000,56,11,001c0158
1399785000,56,12,ff91ff06
1399795000,56,13,00ca004e
1399805000,56,14,fffcfff4
1399815000,56,15,002800df
1399825000,56,16,0156feae
1399835000,56,17,fb8b0179
1399845000,56,18,0362fdf6
1399855000,56,19,fe7401b8
1399865000,56,20,0191fec2
1399875000,56,21,fca50057
1399885000,56,22,03cb0118
1399895000,56,23,fe48fee5
1399905000,56,24,ff98011c
1399915000,56,25,0123ff14
1399925000,56,26,ffdc0132
1399935000,56,27,ff0affb8
1399945000,56,28,00cbffc0
1399955000,56,29,0050ffd2
1399965000,56,30,ff800112
1399975000,56,31,fff6ff1d
1405045000,57,0,0137fe99
1405055000,57,1,fec20176
1405065000,57,2,00aeff0f
1405075000,57,3,fe370060
1405085000,57,4,0318ff9e
1405095000,57,5,fe55015a
1405105000,57,6,ff56fef9
1405115000,57,7,00a301e7
1405125000,57,8,00c5fd47
1405135000,57,9,fe5c00bb
1405145000,57,10,0116003b
1405155000,57,11,ffddffe4
1405165000,57,12,000a0005
1405175000,57,13,ff84ff9d
1405185000,57,14,004500f8
1405195000,57,15,ffedffbf
1405205000,57,16,00b50025
1405215000,57,17,fea6ffb8
1405225000,57,18,009200af
1405235000,57,19,00b1ffc4
1405245000,57,20,ff4efeb4
1405255000,57,21,ff0d0336
1405265000,57,22,0200fc4b
1405275000,57,23,fff302bd
1405285000,57,24,ff8ffe23
1405295000,57,25,00a00047
1405305000,57,26,ffa6ffd3
1405315000,57,27,ff5301ac
1405325000,57,28,0088fe69
1405335000,57,29,ffa6008b
1405345000,57,30,0031ff20
1405355000,57,31,ff7500f1
1410425000,58,0,001900db
1410435000,58,1,ff58ff28
1410445000,58,2,010a008e
1410455000,58,3,ff2c0101
1410465000,58,4,008efe1f
1410475000,58,5,ff980183
1410485000,58,6,0085fff2
1410495000,58,7,ff1b0018
1410505000,58,8,0099fde8
1410515000,58,9,003702ca
1410525000,58,10,ff49fea8
1410535000,58,11,0098ffc4
1410545000,58,12,febbfefc
1410555000,58,13,016b01d2
1410565000,58,14,ff64feb5
1410575000,58,15,001f01c0
1410585000,58,16,00dbff23
1410595000,58,17,fdc40016
1410605000,58,18,014cff26
1410615000,58,19,ff7401d7
1410625000,58,20,0088fe3d
1410635000,58,21,ff80023b
1410645000,58,22,00e1fd9a
1410655000,58,23,ff7f0224
1410665000,58,24,017bfe32
1410675000,58,25,fe890100
1410685000,58,26,0039ff68
1410695000,58,27,007000c8
1410705000,58,28,ffffff20
1410715000,58,29,ff090020
1410725000,58,30,0126017b
1410735000,58,31,ff97fdd8
1415805000,59,0,00b4ff37
1415815000,59,1,ff420104
1415825000,59,2,ff43ff15
1415835000,59,3,00b400a2
1415845000,59,4,0106fedf
1415855000,59,5,fed80177
1415865000,59,6,001fffda
1415875000,59,7,019efff6
1415885000,59,8,fe5effac
1415895000,59,9,ffb1ffbf
1415905000,59,10,016bffc6
1415915000,59,11,ff40017c
1415925000,59,12,fefafcd5
1415935000,59,13,004a0257
1415945000,59,14,019afee8
1415955000,59,15,fdd70213
1415965000,59,16,0172fe13
1415975000,59,17,ff540096
1415985000,59,18,001fffab
1415995000,59,19,ff92012a
1416005000,59,20,0038ff35
1416015000,59,21,fffc0117
1416025000,59,22,0037ff1e
1416035000,59,23,ff980018
1416045000,59,24,019000aa
1416055000,59,25,fe9dfe77
1416065000,59,26,00970146
1416075000,59,27,ffa60018
1416085000,59,28,0134ff07
1416095000,59,29,fe9600db
1416105000,59,30,015cffc4
1416115000,59,31,feffffef
1421185000,60,0,018c00ec
1421195000,60,1,ff45ff44
1421205000,60,2,ffe50063
1421215000,60,3,ffc5003c
1421225000,60,4,0193ff15
1421235000,60,5,fece0100
1421245000,60,6,ffbfff85
1421255000,60,7,00e101b3
1421265000,60,8,ff85fd42
1421275000,60,9,fffd0133
1421285000,60,10,fff0ffd8
1421295000,60,11,00ad009c
1421305000,60,12,fdecfde2
1421315000,60,13,01b20177
1421325000,60,14,ffd0ffa3
1421335000,60,15,ffa70158
1421345000,60,16,01dafdfe
1421355000,60,17,fc8f016a
1421365000,60,18,01d5ff89
1421375000,60,19,ff2b004a
1421385000,60,20,00efff4d
1421395000,60,21,fd92011c
1421405000,60,22,02d5ff4d
1421415000,60,23,fee900d5
1421425000,60,24,00d1ff98
1421435000,60,25,ff0f0067
1421445000,60,26,00aefecc
1421455000,60,27,001301ee
1421465000,60,28,0016ff38
1421475000,60,29,ff16ffc5
1421485000,60,30,0274007b
1421495000,60,31,fd67feb0
1426565000,61,0,018c0006
1426575000,61,1,fe6dff93
1426585000,61,2,00360107
1426595000,61,3,00e6fecf
1426605000,61,4,000dfff1
1426615000,61,5,fea2017a
1426625000,61,6,00fefdb6
1426635000,61,7,00e60221
1426645000,61,8,fed2fde5
1426655000,61,9,006c00f4
1426665000,61,10,ff7aff01
1426675000,61,11,00e10244
1426685000,61,12,fe43fc19
1426695000,61,13,00680308
1426705000,61,14,014a0029
1426715000,61,15,fe3dff75
1426725000,61,16,00ac001a
1426735000,61,17,ff95ff87
1426745000,61,18,0178ffef
1426755000,61,19,fdac00f3
1426765000,61,20,0253ff0b
1426775000,61,21,fe3e01aa
1426785000,61,22,0172fe66
1426795000,61,23,ff860117
1426805000,61,24,003eff0b
1426815000,61,25,ff6e0076
1426825000,61,26,fffc0039
1426835000,61,27,0001ff86
1426845000,61,28,000d0083
1426855000,61,29,008cffb8
1426865000,61,30,ffea0013
1426875000,61,31,ff73002f
1431945000,62,0,ff37ff07
1431955000,62,1,006000c7
1431965000,62,2,fff500a2
1431975000,62,3,ff80feca
1431985000,62,4,ffb80050
1431995000,62,5,012c0115
1432005000,62,6,ff5efdb7
1432015000,62,7,ff78028e
1432025000,62,8,01b8fddc
1432035000,62,9,fee101c2
1432045000,62,10,0017fdb9
1432055000,62,11,fff10167
1432065000,62,12,00470061
1432075000,62,13,ff7bffd5
1432085000,62,14,001bfe87
1432095000,62,15,ff25018c
1432105000,62,16,0037ff05
1432115000,62,17,00ae0073
1432125000,62,18,002bff46
1432135000,62,19,fe800164
1432145000,62,20,01d40014
1432155000,62,21,fe06fffd
1432165000,62,22,014cff8d
1432175000,62,23,ffea0100
1432185000,62,24,0102fef8
1432195000,62,25,fec50100
1432205000,62,26,003dfe57
1432215000,62,27,ffb70107
1432225000,62,28,0065fffb
1432235000,62,29,0167ff3d
1432245000,62,30,fe2701ad
1432255000,62,31,0149ff1a
1437325000,63,0,fff4fda2
1437335000,63,1,ffd300e6
1437345000,63,2,002a011b
1437355000,63,3,ff72fee4
1437365000,63,4,00c2ffe4
1437375000,63,5,ffda01b4
1437385000,63,6,ff26fdf4
1437395000,63,7,0192035e
1437405000,63,8,ff92fc0b
1437415000,63,9,feee026d
1437425000,63,10,0091fe56
1437435000,63,11,00770145
1437445000,63,12,ffc7fe8b
1437455000,63,13,001b0169
1437465000,63,14,0069fe78
1437475000,63,15,ffdc0193
1437485000,63,16,ff8efee4
1437495000,63,17,ffe9006e
1437505000,63,18,003cff23
1437515000,63,19,ff20010c
1437525000,63,20,0166ffea
1437535000,63,21,fdf2ff70
1437545000,63,22,00b8ffa8
1437555000,63,23,00860154
1437565000,63,24,0048feb7
1437575000,63,25,ffb60183
1437585000,63,26,ffa5fe68
1437595000,63,27,fff3020b
1437605000,63,28,0005feaf
1437615000,63,29,0129ffe7
1437625000,63,30,fe3d0170
1437635000,63,31,0130fff3
